 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m runtime modules 3.04 KiB 6 modules
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m cacheable modules 67.1 MiB
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m   javascript modules 64.6 MiB
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m     modules by path [1m../[39m[22m 64.6 MiB 550 modules
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m     + 8 modules
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m   json modules 2.52 MiB
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m     modules by path [1m../protocol-contracts/[39m[22m 1.15 MiB
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       [1m../protocol-contracts/artifacts/MultiCallEntrypoint.json[39m[22m 214 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       [1m../protocol-contracts/artifacts/AuthRegistry.json[39m[22m 193 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       + 3 modules
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m     modules by path [1m../accounts/[39m[22m 1.37 MiB
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       [1m../accounts/artifacts/SchnorrAccount.json[39m[22m 992 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       [1m../accounts/artifacts/SchnorrSingleKeyAccount.json[39m[22m 409 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m     [1m../node_modules/browserify-aes/modes/list.json[39m[22m 2.05 KiB [1m[33m[built][39m[22m [1m[33m[code generated][39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m [1m[33mWARNING[39m[22m in [1masset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m This can impact web performance.
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m Assets: 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m   main.js (64.6 MiB)[39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m [1m[33mWARNING[39m[22m in [1mentrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m Entrypoints:xxxxx@aztec/end-to-end]:[39m   main (64.6 MiB)
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m       main.js
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m [39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m [1m[33mWARNING[39m[22m in [1mwebpack performance recommendations: 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m For more info visit https://webpack.js.org/guides/code-splitting/[39m[22m
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m 
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m webpack 5.91.0 compiled with [1m[33m3 warnings[39m[22m in 15181 ms
/h/m/a/a/yarn-project+build | [31m[@aztec/end-to-end]:[39m Process exited (exit code 0), completed in 22s 768ms
/h/m/a/a/yarn-project+build | Done in 1m 31s
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/cpp+preset-release/bin /usr/src/barretenberg/cpp/build/
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../noir+packages/packages /usr/src/noir/packages
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY --dir .yarn .yarnrc.yml yarn.lock .
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.json accounts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/package.local.json accounts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/package.json archiver/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/package.json aztec-faucet/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/package.json aztec-node/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.json aztec.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/package.local.json aztec.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/package.json aztec/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/package.json bb-prover/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/package.json bot/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/package.json builder/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/package.json circuit-types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.json circuits.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/package.local.json circuits.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/package.json cli/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY docs/package.json docs/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.json end-to-end/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/package.local.json end-to-end/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/package.json entrypoints/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/package.json ethereum/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/package.json foundation/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/package.json key-store/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/package.json kv-store/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/package.json l1-artifacts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.json merkle-tree/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/package.local.json merkle-tree/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.json noir-contracts.js/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/package.local.json noir-contracts.js/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.json noir-protocol-circuits-types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/package.local.json noir-protocol-circuits-types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/package.json p2p-bootstrap/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/package.json p2p/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.common.json package.common.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY package.json package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.json protocol-contracts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/package.local.json protocol-contracts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.json prover-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/package.local.json prover-client/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/package.json prover-node/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/package.json pxe/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.json scripts/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/package.local.json scripts/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/package.json sequencer-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/package.json simulator/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/package.json spartan/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/package.json telemetry-client/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/package.json txe/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.json types/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/package.local.json types/package.local.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/package.json world-state/package.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn install --immutable
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.dest.json accounts/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY accounts/tsconfig.json accounts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY archiver/tsconfig.json archiver/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-faucet/tsconfig.json aztec-faucet/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec-node/tsconfig.json aztec-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.dest.json aztec.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec.js/tsconfig.json aztec.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY aztec/tsconfig.json aztec/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bb-prover/tsconfig.json bb-prover/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY bot/tsconfig.json bot/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY builder/tsconfig.json builder/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.dest.json circuit-types/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuit-types/tsconfig.json circuit-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.dest.json circuits.js/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY circuits.js/tsconfig.json circuits.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY cli/tsconfig.json cli/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.json end-to-end/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY end-to-end/tsconfig.web.json end-to-end/tsconfig.web.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.dest.json entrypoints/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY entrypoints/tsconfig.json entrypoints/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ethereum/tsconfig.json ethereum/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.dest.json foundation/tsconfig.dest.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY foundation/tsconfig.json foundation/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY key-store/tsconfig.json key-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY kv-store/tsconfig.json kv-store/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY l1-artifacts/tsconfig.json l1-artifacts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY merkle-tree/tsconfig.json merkle-tree/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-contracts.js/tsconfig.json noir-contracts.js/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY noir-protocol-circuits-types/tsconfig.json noir-protocol-circuits-types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p-bootstrap/tsconfig.json p2p-bootstrap/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY p2p/tsconfig.json p2p/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY protocol-contracts/tsconfig.json protocol-contracts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-client/tsconfig.json prover-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY prover-node/tsconfig.json prover-node/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY pxe/tsconfig.json pxe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/tsconfig.json scripts/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY sequencer-client/tsconfig.json sequencer-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY simulator/tsconfig.json simulator/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY spartan/tsconfig.json spartan/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY telemetry-client/tsconfig.json telemetry-client/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY tsconfig.json tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY txe/tsconfig.json txe/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY types/tsconfig.json types/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY world-state/tsconfig.json world-state/tsconfig.json
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY scripts/update_package_jsons.mjs scripts/update_package_jsons.mjs
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN yarn prepare:check
/h/m/a/a/yarn-project+deps | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+deps | *cached* --> RUN ln -s /usr/src/yarn-project/node_modules /usr/src/node_modules
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../barretenberg/cpp+preset-release/bin/bb /usr/src/barretenberg/cpp/build/bin/bb
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../noir+nargo/acvm /usr/src/noir/noir-repo/target/release/acvm
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY --dir ../noir-projects+build/ /usr/src/noir-projects
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY ../l1-contracts+build/usr/src/l1-contracts /usr/src/l1-contracts
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> WORKDIR /usr/src/yarn-project
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> COPY . .
/h/m/a/a/yarn-project+build | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+build | *cached* --> RUN ./bootstrap.sh full
/h/m/a/a/yarn-project+aztec-prod | --> RUN yarn workspaces focus @aztec/aztec @aztec/builder --production && yarn cache clean
/h/m/a/a/yarn-project+bb-cli | --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
/h/m/a/a/yarn-project+bb-cli | --> RUN yarn workspaces focus @aztec/bb-prover --production && yarn cache clean
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: ┌ Resolution step
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: ┌ Resolution step
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0002: │ @aztec/archiver@workspace:archiver doesn't provide typescript (p512f8), requested by tsc-watch
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0002: │ @aztec/aztec@workspace:aztec doesn't provide typescript (pb93b8), requested by abitype
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: │ Some peer dependencies are incorrectly met; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: └ Completed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: ┌ Fetch step
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: └ Completed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: ┌ Fetch step
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: └ Completed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: ┌ Link step
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: └ Completed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0000: ┌ Link step
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0072: │ The application uses portals and that's why --preserve-symlinks Node option is required for launching it
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0008: │ leveldown@npm:6.1.1 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0008: │ bcrypto@npm:5.5.2 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0008: │ bigint-buffer@npm:1.1.5 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+aztec-prod | ➤ YN0008: │ msgpackr-extract@npm:3.0.2 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0072: │ The application uses portals and that's why --preserve-symlinks Node option is required for launching it
/h/m/a/a/yarn-project+bb-cli | ➤ YN0008: │ leveldown@npm:6.1.1 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0008: │ msgpackr-extract@npm:3.0.2 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0008: │ lmdb@npm:3.0.8 must be rebuilt because its dependency tree changed
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: └ Completed in 3s 82ms
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: Done with warnings in 3s 265ms
/h/m/a/a/yarn-project+bb-cli | ➤ YN0000: Done in 0s 29ms
/h/m/a/a/yarn-project+bb-cli | --> RUN rm -rf ../noir-projects ../l1-contracts ../barretenberg/ts/src ../barretenberg/ts/dest/node-cjs ../barretenberg/ts/dest/browser aztec.js/dest/main.js end-to-end **/src
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN mkdir -p $BB_WORKING_DIRECTORY $ACVM_WORKING_DIRECTORY
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN yarn workspaces focus @aztec/bb-prover --production && yarn cache clean
/h/m/a/a/yarn-project+bb-cli | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+bb-cli | *cached* --> RUN rm -rf ../noir-projects ../l1-contracts ../barretenberg/ts/src ../barretenberg/ts/dest/node-cjs ../barretenberg/ts/dest/browser aztec.js/dest/main.js end-to-end **/src
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailToPublicArtifact
/h/m/a/a/yarn-project+verification-key | --> RUN write-vk -c $CIRCUIT
/h/m/a/a/yarn-project+verification-key | circuit=PrivateKernelTailArtifact
/h/m/a/a/yarn-project+verification-key | --> RUN write-vk -c $CIRCUIT
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/cpp+preset-release/bin /usr/src/barretenberg/cpp/build/
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../barretenberg/ts+build/build /usr/src/barretenberg/ts
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> COPY ../noir+packages/packages /usr/src/noir/packages
/h/m/a/a/yarn-project+deps | circuit=RootRollupArtifact
/h/m/a/a/yarn-project+deps | *cached* --> WORKDIR /usr/src/yarn-project
